文檔掃描與比對結果
================================================================================

掃描時間：2025-12-12 04:54:04
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/businessprofileperformance.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/admin.datatransfer_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/monitoring.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/areainsights.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/composer.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/baremetalsolution.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/videointelligence.v1p2beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/admin.directory_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/genomics.v1alpha2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/osconfig.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudcontrolspartner.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/toolresults.v1beta3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/content.v2.1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/mybusinessplaceactions.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/networkconnectivity.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/identitytoolkit.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gkehub.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudbuild.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/eventarc.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/metastore.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/policyanalyzer.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/jobs.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/admin.datatransferv1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/speech.v1p1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/healthcare.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/biglake.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/analytics.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/authorizedbuyersmarketplace.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.datasources_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/genomics.v2alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/compute.alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/paymentsresellersubscription.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudidentity.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/domains.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/certificatemanager.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dfareporting.v3.4.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/remotebuildexecution.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datastream.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/websecurityscanner.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/chat.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dataform.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/securitycenter.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dialogflow.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dfareporting.v4.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/deploymentmanager.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/mybusinessverifications.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudlocationfinder.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebaseml.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebasehosting.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/digitalassetlinks.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebasedynamiclinks.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/containeranalysis.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/storage.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/mybusinessbusinessinformation.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dialogflow.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/alloydb.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/testing.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firestore.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dfareporting.v5.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/playdeveloperreporting.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/runtimeconfig.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/docs.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.accounts_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.issueresolution_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.conversions_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gmail.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dlp.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/discoveryengine.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gmailpostmastertools.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigquerydatapolicy.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dfareporting.v3.5.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/slides.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/videointelligence.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.notifications_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/doubleclickbidmanager.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/recommender.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/texttospeech.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gkehub.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/tasks.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/groupssettings.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/androiddeviceprovisioning.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/apphub.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/reseller.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gkehub.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/vpcaccess.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/assuredworkloads.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/beyondcorp.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/serviceconsumermanagement.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.lfp_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/backupdr.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/securityposture.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/servicedirectory.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.ordertracking_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/orgpolicy.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/language.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/jobs.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dataplex.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/language.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/artifactregistry.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.promotions_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/keep.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/youtubeAnalytics.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gamesConfiguration.v1configuration.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/adsense.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/identitytoolkit.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/readerrevenuesubscriptionlinking.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datapipelines.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/contactcenterinsights.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dns.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/privateca.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/workstations.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.products_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/logging.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/ids.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/securitycenter.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/assuredworkloads.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/youtube.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebaseml.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/billingbudgets.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/webfonts.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/workloadmanager.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/displayvideo.v4.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/vault.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/policyanalyzer.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudfunctions.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/run.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudbuild.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/fcmdata.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.issueresolution_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/runtimeconfig.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/looker.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/tagmanager.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/discovery.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/adexchangebuyer.v1.3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/documentai.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigqueryreservation.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/servicedirectory.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gamesManagement.v1management.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/androidmanagement.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/oslogin.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gkehub.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/analyticsadmin.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/managedidentities.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/webrisk.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/kmsinventory.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/manufacturers.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigqueryreservation.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudscheduler.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/metastore.v2alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudscheduler.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/analyticsadmin.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/verifiedaccess.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/networksecurity.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/marketingplatformadmin.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/tpu.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/domainsrdap.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/drivelabels.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/clouderrorreporting.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/speech.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/retail.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/videointelligence.v1p3beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/vision.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/mybusinesslodging.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/pubsub.v1beta1a.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.inventories_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/integrations.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/libraryagent.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/remotebuildexecution.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/adexchangebuyer.v1.4.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/sts.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/accesscontextmanager.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/workflows.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/composer.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/serviceusage.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/metastore.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebaserules.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/apigateway.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/mybusinessaccountmanagement.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/publicca.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/displayvideo.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dataform.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/drivelabels.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/tpu.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/admob.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/retail.v2alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/alloydb.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/connectors.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/vmwareengine.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/analyticsdata.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/apphub.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/run.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigtableadmin.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/compute.beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/discoveryengine.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudcommerceprocurement.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/sts.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gameservices.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/chromepolicy.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gmailpostmastertools.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/apihub.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/walletobjects.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/content.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudasset.v1p1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/smartdevicemanagement.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigqueryconnection.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datastore.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/contentwarehouse.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/iam.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/notebooks.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firestore.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/forms.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudfunctions.v2alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/recaptchaenterprise.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/chromeuxreport.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebaseappdistribution.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/osconfig.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/config.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/analyticshub.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/realtimebidding.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.conversions_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/versionhistory.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/servicemanagement.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/streetviewpublish.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/apigeeregistry.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudprofiler.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/secretmanager.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/workspaceevents.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/displayvideo.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/managedkafka.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.accounts_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/speech.v2beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/genomics.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/playcustomapp.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/file.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/appengine.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/publicca.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigquery.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudresourcemanager.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/admin.directoryv1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gkebackup.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/aiplatform.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/networkservices.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/oslogin.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/discoveryengine.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/books.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudidentity.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/solar.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/sqladmin.v1beta4.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/secretmanager.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datamigration.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/recommendationengine.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/memcache.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/appengine.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/publicca.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudasset.v1p7beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/customsearch.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/vmmigration.v1.json
